Id,OrganizationName,RateStars,ReviewsTotalCount,OrganizationLatitude,OrganizationLongitude,Total_Skor_Nugas,Total_Skor_Nongkrong,Nugas_Score_Normalized,Nongkrong_Score_Normalized
2,Alamat: Jl. Suhartono No.2,4.5,2209.0,-7.7848923,110.3754035,8,15,0.12903225806451613,0.234375
5,Alamat: Jl. Bung Tarjo No.12,4.7,200.0,-7.7976116,110.3790675,0,0,0.0,0.0
6,Alamat: Jl. Bener No.4,4.8,755.0,-7.7809088,110.3520529,3,10,0.04838709677419355,0.15625
7,Alamat: Jl. Sabirin No.20,4.6,2205.0,-7.784344,110.3740934,14,5,0.22580645161290322,0.078125
8,Alamat: jl. S.O 1 maret (Jl.Bantul) no.3 Suryodiningratan Mantirejon,4.7,139.0,-7.8134513,110.3561244,1,12,0.016129032258064516,0.1875
9,Alamat: Jl. Dr. Wahidin Sudirohusodo No.16,4.5,376.0,-7.7870066,110.3787294,5,0,0.08064516129032258,0.0
10,Alamat: Jl. Kompol Bambang Suprapto No.2A,4.6,5754.0,-7.7910783,110.381436,3,6,0.04838709677419355,0.09375
11,Alamat: Jl. Sareh No.5,4.7,251.0,-7.7851511,110.3760331,6,4,0.0967741935483871,0.0625
12,Alamat: Jl. Suroto No.8,4.7,150.0,-7.7845857,110.3749695,19,7,0.3064516129032258,0.109375
13,Alamat: Jl. Namburan Lor No.7,4.6,148.0,-7.8116949,110.3667531,2,17,0.03225806451612903,0.265625
14,Alamat: 59M7+629,4.7,344.0,-7.81696,110.3626202,15,13,0.24193548387096775,0.203125
15,Alamat: Jl. Bimokunthing No.50,5.0,16.0,-7.7880406,110.3898314,2,3,0.03225806451612903,0.046875
16,Alamat: Jl. Pabringan No.57,5.0,27.0,-7.798975,110.36783,0,0,0.0,0.0
17,Alamat: Jl. Mangkuyudan No.1,4.6,198.0,-7.8206541,110.36213,6,2,0.0967741935483871,0.03125
18,Alamat: Jl. Bumijo No.2,4.5,337.0,-7.7868807,110.3627904,50,31,0.8064516129032258,0.484375
19,Alamat: Jl. Sriwedani No.6-32,5.0,43.0,-7.800711,110.3684497,2,13,0.03225806451612903,0.203125
20,Alamat: Jl. Sagan Baru III No.5,4.5,927.0,-7.780238,110.3779041,10,4,0.16129032258064516,0.0625
21,Alamat: Karta Coffee & Eatery,4.8,435.0,-7.7936254,110.3659313,1,14,0.016129032258064516,0.21875
22,Alamat: Jl. Demangan Baru No.7,4.6,2510.0,-7.7813901,110.3921758,4,0,0.06451612903225806,0.0
23,Alamat: Jl. Nologaten,4.7,3609.0,-7.7739888,110.4011155,18,64,0.29032258064516125,1.0
24,Alamat: Jl. Bantul No.64,4.7,435.0,-7.818502,110.3557215,2,9,0.03225806451612903,0.140625
25,Alamat: Jl. Wulung No.14,4.5,527.0,-7.7764064,110.3951015,14,9,0.22580645161290322,0.140625
26,Alamat: Jl. Kyai Mojo No.77,4.5,2918.0,-7.7820221,110.3536453,3,3,0.04838709677419355,0.046875
28,Alamat: Jl. Rotowijayan No.7,4.8,9.0,-7.806295,110.3623442,6,1,0.0967741935483871,0.015625
29,Alamat: Jl. Jogokaryan No.61-63,4.8,349.0,-7.8237875,110.3666343,9,6,0.14516129032258063,0.09375
30,Alamat: 59MG+2C3,4.1,362.0,-7.8174875,110.3760469,1,5,0.016129032258064516,0.078125
31,Alamat: 59XG+98W,4.4,202.0,-7.8015101,110.3758353,11,21,0.1774193548387097,0.328125
32,Alamat: Gaia Cosmo Hotel,4.6,197.0,-7.7990087,110.3927406,12,5,0.1935483870967742,0.078125
33,Alamat: Keparakan,4.7,45.0,-7.8091036,110.3687963,7,8,0.11290322580645161,0.125
34,Unknown,4.6,95.0,-7.8032504,110.3748449,5,3,0.08064516129032258,0.046875
35,Alamat: Jl. Pringgodani Jl. Demangan Baru No.14,4.6,1501.0,-7.7747038,110.3935677,10,23,0.16129032258064516,0.359375
36,Alamat: Jl. Lowanu No.10,4.9,66.0,-7.8166047,110.3760478,0,0,0.0,0.0
