Id,OrganizationName,RateStars,ReviewsTotalCount,Total_Skor_Nugas,Total_Skor_Nongkrong,Nugas_Score_Normalized,Nongkrong_Score_Normalized,Segment
2,Alamat: Jl. Suhartono No.2,4.5,2209.0,8,15,0.1290322580645161,0.234375,Cocok Keduanya (All-Rounder)
5,Alamat: Jl. Bung Tarjo No.12,4.7,200.0,0,0,0.0,0.0,Kurang Menonjol (General Purpose)
6,Alamat: Jl. Bener No.4,4.8,755.0,3,10,0.0483870967741935,0.15625,Markas Nongkrong (Social Hotspot)
7,Alamat: Jl. Sabirin No.20,4.6,2205.0,14,5,0.2258064516129032,0.078125,Surga Nugas (Productivity Hub)
8,Alamat: jl. S.O 1 maret (Jl.Bantul) no.3 Suryodiningratan Mantirejon,4.7,139.0,1,12,0.0161290322580645,0.1875,Markas Nongkrong (Social Hotspot)
9,Alamat: Jl. Dr. Wahidin Sudirohusodo No.16,4.5,376.0,5,0,0.0806451612903225,0.0,Surga Nugas (Productivity Hub)
10,Alamat: Jl. Kompol Bambang Suprapto No.2A,4.6,5754.0,3,6,0.0483870967741935,0.09375,Kurang Menonjol (General Purpose)
11,Alamat: Jl. Sareh No.5,4.7,251.0,6,4,0.0967741935483871,0.0625,Surga Nugas (Productivity Hub)
12,Alamat: Jl. Suroto No.8,4.7,150.0,19,7,0.3064516129032258,0.109375,Cocok Keduanya (All-Rounder)
13,Alamat: Jl. Namburan Lor No.7,4.6,148.0,2,17,0.032258064516129,0.265625,Markas Nongkrong (Social Hotspot)
14,Alamat: 59M7+629,4.7,344.0,15,13,0.2419354838709677,0.203125,Cocok Keduanya (All-Rounder)
15,Alamat: Jl. Bimokunthing No.50,5.0,16.0,2,3,0.032258064516129,0.046875,Kurang Menonjol (General Purpose)
16,Alamat: Jl. Pabringan No.57,5.0,27.0,0,0,0.0,0.0,Kurang Menonjol (General Purpose)
17,Alamat: Jl. Mangkuyudan No.1,4.6,198.0,6,2,0.0967741935483871,0.03125,Surga Nugas (Productivity Hub)
18,Alamat: Jl. Bumijo No.2,4.5,337.0,50,31,0.8064516129032258,0.484375,Cocok Keduanya (All-Rounder)
19,Alamat: Jl. Sriwedani No.6-32,5.0,43.0,2,13,0.032258064516129,0.203125,Markas Nongkrong (Social Hotspot)
20,Alamat: Jl. Sagan Baru III No.5,4.5,927.0,10,4,0.1612903225806451,0.0625,Surga Nugas (Productivity Hub)
21,Alamat: Karta Coffee & Eatery,4.8,435.0,1,14,0.0161290322580645,0.21875,Markas Nongkrong (Social Hotspot)
22,Alamat: Jl. Demangan Baru No.7,4.6,2510.0,4,0,0.064516129032258,0.0,Kurang Menonjol (General Purpose)
23,Alamat: Jl. Nologaten,4.7,3609.0,18,64,0.2903225806451612,1.0,Cocok Keduanya (All-Rounder)
24,Alamat: Jl. Bantul No.64,4.7,435.0,2,9,0.032258064516129,0.140625,Markas Nongkrong (Social Hotspot)
25,Alamat: Jl. Wulung No.14,4.5,527.0,14,9,0.2258064516129032,0.140625,Cocok Keduanya (All-Rounder)
26,Alamat: Jl. Kyai Mojo No.77,4.5,2918.0,3,3,0.0483870967741935,0.046875,Kurang Menonjol (General Purpose)
28,Alamat: Jl. Rotowijayan No.7,4.8,9.0,6,1,0.0967741935483871,0.015625,Surga Nugas (Productivity Hub)
29,Alamat: Jl. Jogokaryan No.61-63,4.8,349.0,9,6,0.1451612903225806,0.09375,Surga Nugas (Productivity Hub)
30,Alamat: 59MG+2C3,4.1,362.0,1,5,0.0161290322580645,0.078125,Kurang Menonjol (General Purpose)
31,Alamat: 59XG+98W,4.4,202.0,11,21,0.1774193548387097,0.328125,Cocok Keduanya (All-Rounder)
32,Alamat: Gaia Cosmo Hotel,4.6,197.0,12,5,0.1935483870967742,0.078125,Surga Nugas (Productivity Hub)
33,Alamat: Keparakan,4.7,45.0,7,8,0.1129032258064516,0.125,Cocok Keduanya (All-Rounder)
34,Unknown,4.6,95.0,5,3,0.0806451612903225,0.046875,Surga Nugas (Productivity Hub)
35,Alamat: Jl. Pringgodani Jl. Demangan Baru No.14,4.6,1501.0,10,23,0.1612903225806451,0.359375,Cocok Keduanya (All-Rounder)
36,Alamat: Jl. Lowanu No.10,4.9,66.0,0,0,0.0,0.0,Kurang Menonjol (General Purpose)
37,Alamat: Jl. Pringgokusuman No.10,4.7,230.0,5,13,0.0806451612903225,0.203125,Cocok Keduanya (All-Rounder)
